nihr_code_name,new_code,clinical_bundle,resource_type,action,detail,short_name,athena_code,icnarc_names
NIHR_HIC_ICU_0002,,core,icnarc,keep,,Site code ICNARC CMP number,NA,ICNNO
NIHR_HIC_ICU_0005,,core,icnarc,keep,,Critical care local identifier ICNARC admission number,NA,ADNO
NIHR_HIC_ICU_0017,,core,,keep,,Height - if measured,3023540,HCM
NIHR_HIC_ICU_0017,,core,,keep,,Height - if estimated,,
NIHR_HIC_ICU_0019,,core,,keep,,Weight - if measured,3013762,WKG
NIHR_HIC_ICU_0019,,core,,keep,,Weight - if estimated,,
NIHR_HIC_ICU_0032,,core,,modfiy,date of admissions to hospital (i.e admitted past A&E),Date of admission to your hospital,3023170,DAH
NIHR_HIC_ICU_0033,C002,core,,keep,,Date of birth,4083587,DOB
NIHR_HIC_ICU_0038,,core,,merge,combine into datetime,Date body removed from your unit,NA,DBRICU
NIHR_HIC_ICU_0039,,core,,merge,combine into datetime,Time body removed from your unit,NA,TBRICU
NIHR_HIC_ICU_0042,,core,,merge,combine into datetime,Date of death on yout unit,21494750,DOD
NIHR_HIC_ICU_0043,,core,,merge,combine into datetime,Time of death on your unit,21494751,TOD
NIHR_HIC_ICU_0044,,core,,merge,combine into datetime,Date of declaration of brain stem death,4105099,DDBSD
NIHR_HIC_ICU_0045,,core,,merge,combine into datetime,Time of declaration of brain stem death,4105099,TDBSD
NIHR_HIC_ICU_0073,C001,core,,keep,,NHS number,44794716,NHSNO
,C003,core,,split,,Sex - Male,,
,C003,core,,split,,Sex - Female,,
NIHR_HIC_ICU_0411,,core,,keep,,Date & Time of admission to your unit,4161014,DAICU
NIHR_HIC_ICU_0412,,core,,keep,,Date & Time of discharge from your unit,40485383,DDICU
NIHR_HIC_ICU_0550,,renal,,,,Tidal volume,3012410,NA
NIHR_HIC_ICU_0552,,renal,,drop,is this not self evident from when on RRT?,Duration of RRT,NA,NA
NIHR_HIC_ICU_0553,,renal,,modify,per day / per hour / open the units to be customizable,Total effluent per day,NA,NA
NIHR_HIC_ICU_0554,,renal,,keep,,Dialysate,NA,NA
NIHR_HIC_ICU_0555,,renal,,,,Replacement fluid during RRT,NA,NA
NIHR_HIC_ICU_0549,,respiratory,,,,Spontaneous Respiratory Rate,4154772,HNVRR
NIHR_HIC_ICU_0001,,,,keep,,PAS number,4086934,NA
NIHR_HIC_ICU_0003,,,,keep,,GP code,44803710,GPCODE
NIHR_HIC_ICU_0004,,,,keep,split into each HES speciality code,Treatment function code,NA,SCODE
NIHR_HIC_ICU_0006,,,,drop,,CCU bed configuration 02,NA,NA
NIHR_HIC_ICU_0007,,,,drop,superfluous information. Can derive from start and end times and type of unit,Level 2 (HDU) days,NA,CCL2D
